Company,link,Team Size,Location,Number Of Founders
Alacrity,https://www.ycombinator.com/companies/alacrity,2,San Francisco,2
ParcelBio,https://www.ycombinator.com/companies/parcelbio,2,San Francisco,2
K-Scale Labs,https://www.ycombinator.com/companies/k-scale-labs,3,New York,3
Marr Labs,https://www.ycombinator.com/companies/marr-labs,6,San Francisco,2
Forge Rewards,https://www.ycombinator.com/companies/forge-rewards,2,San Francisco,2
FanCave,https://www.ycombinator.com/companies/fancave,2,"Roeland Park, KS",2
RetailReady,https://www.ycombinator.com/companies/retailready,3,,2
Million,https://www.ycombinator.com/companies/million,3,San Francisco,3
NowHouse,https://www.ycombinator.com/companies/nowhouse,0,,1
Crux,https://www.ycombinator.com/companies/crux,7,,3
Reprompt,https://www.ycombinator.com/companies/reprompt,2,San Francisco,2
InspectMind AI,https://www.ycombinator.com/companies/inspectmind-ai,2,San Francisco,2
Yarn,https://www.ycombinator.com/companies/yarn-2,2,San Francisco,2
Blacksmith,https://www.ycombinator.com/companies/blacksmith,3,San Francisco,3
CrowdVolt,https://www.ycombinator.com/companies/crowdvolt,3,NY,3
kater.ai,https://www.ycombinator.com/companies/kater-ai,2,San Francisco,2
MathGPTPro,https://www.ycombinator.com/companies/mathgptpro,5,"Santa Clara, CA",2
Quivr,https://www.ycombinator.com/companies/quivr,3,,3
Dragoneye,https://www.ycombinator.com/companies/dragoneye,2,New York,1
renderlet,https://www.ycombinator.com/companies/renderlet,1,New York,1
Fume,https://www.ycombinator.com/companies/fume,2,San Francisco,2
Numo,https://www.ycombinator.com/companies/numo,3,San Francisco,3
Forge,https://www.ycombinator.com/companies/forge,2,San Francisco,2
Taiki,https://www.ycombinator.com/companies/taiki,2,San Francisco,2
Konstructly,https://www.ycombinator.com/companies/konstructly,6,"London, United Kingdom",3
Pico,https://www.ycombinator.com/companies/pico,2,,2
Granza Bio,https://www.ycombinator.com/companies/granza-bio,2,San Francisco,2
Haplotype Labs,https://www.ycombinator.com/companies/haplotype-labs,1,"Orinda, CA",1
Healia,https://www.ycombinator.com/companies/healia,2,,1
TrueClaim,https://www.ycombinator.com/companies/trueclaim,2,San Francisco,2
CoCrafter,https://www.ycombinator.com/companies/cocrafter,3,"Munich, Germany",3
Reform,https://www.ycombinator.com/companies/reform,3,San Francisco,3
Piramidal,https://www.ycombinator.com/companies/piramidal,2,San Francisco,2
Junction Bioscience,https://www.ycombinator.com/companies/junction-bioscience,1,San Francisco,1
OddsView,https://www.ycombinator.com/companies/oddsview,5,New York,5
SiLogy,https://www.ycombinator.com/companies/silogy,3,New York,2
Senso,https://www.ycombinator.com/companies/senso,2,"Toronto, Canada",2
Eris Biotech,https://www.ycombinator.com/companies/eris-biotech,2,"American Fork, UT",2
Powder,https://www.ycombinator.com/companies/powder,6,"Los Altos, CA",5
OpenFoundry,https://www.ycombinator.com/companies/openfoundry,2,San Francisco,2
GoldenBasis,https://www.ycombinator.com/companies/goldenbasis,2,San Francisco,2
Arcane,https://www.ycombinator.com/companies/arcane,2,New York,2
Somn,https://www.ycombinator.com/companies/somn,2,San Francisco,2
Magic Hour,https://www.ycombinator.com/companies/magic-hour,2,San Francisco,2
Ryse,https://www.ycombinator.com/companies/ryse,13,New York,2
Lumona,https://www.ycombinator.com/companies/lumona,3,San Francisco,3
Datacurve,https://www.ycombinator.com/companies/datacurve,3,San Francisco,2
Marblism,https://www.ycombinator.com/companies/marblism,2,,2
CommodityAI,https://www.ycombinator.com/companies/commodityai,3,San Francisco,3
Veles,https://www.ycombinator.com/companies/veles,2,"Santa Barbara, CA",2
Miden,https://www.ycombinator.com/companies/miden,10,"Ikeja, Nigeria",2
Fluently,https://www.ycombinator.com/companies/fluently,2,,2
Basepilot,https://www.ycombinator.com/companies/basepilot,2,San Francisco,2
Aqua Voice,https://www.ycombinator.com/companies/aqua-voice,3,San Francisco,2
Onedoc,https://www.ycombinator.com/companies/onedoc,3,"Paris, France",3
xPay,https://www.ycombinator.com/companies/xpay,2,San Francisco,2
DeepNight,https://www.ycombinator.com/companies/deepnight,3,San Francisco,2
Vista Space,https://www.ycombinator.com/companies/vista-space,3,San Francisco,3
Corefin,https://www.ycombinator.com/companies/corefin,2,San Francisco,2
Ocular AI,https://www.ycombinator.com/companies/ocular-ai,2,San Francisco,2
Retell AI,https://www.ycombinator.com/companies/retell-ai,5,San Francisco,5
Rove,https://www.ycombinator.com/companies/rove,2,New York,2
camelQA,https://www.ycombinator.com/companies/camelqa,3,"Austin, TX",3
Spark,https://www.ycombinator.com/companies/spark,2,,2
Titan,https://www.ycombinator.com/companies/titan-2,1,San Francisco,1
Terrakotta,https://www.ycombinator.com/companies/terrakotta,3,San Francisco,3
Stacksync,https://www.ycombinator.com/companies/stacksync,4,San Francisco,2
Hatchet,https://www.ycombinator.com/companies/hatchet-2,2,New York,2
Shepherd,https://www.ycombinator.com/companies/shepherd-2,5,,3
Sonauto,https://www.ycombinator.com/companies/sonauto,2,San Francisco,2
BiteSight,https://www.ycombinator.com/companies/bitesight,2,New York,2
Velorum Therapeutics,https://www.ycombinator.com/companies/velorum-therapeutics,3,San Francisco,2
Zep AI,https://www.ycombinator.com/companies/zep-ai,3,,1
Openmart,https://www.ycombinator.com/companies/openmart,2,,2
Triply,https://www.ycombinator.com/companies/triply,18,"Nairobi, Kenya",2
Amber AI,https://www.ycombinator.com/companies/amber-ai,2,San Francisco,2
thorntale,https://www.ycombinator.com/companies/thorntale,3,San Francisco,3
Alai,https://www.ycombinator.com/companies/alai,2,San Francisco,2
PocketPod,https://www.ycombinator.com/companies/pocketpod,2,San Francisco,2
Brainbase,https://www.ycombinator.com/companies/brainbase,1,San Francisco,1
Focal,https://www.ycombinator.com/companies/focal,2,San Francisco,2
Givefront,https://www.ycombinator.com/companies/givefront,2,,2
Cleva,https://www.ycombinator.com/companies/cleva,13,"Lagos, Nigeria",2
Oma Care,https://www.ycombinator.com/companies/oma-care,2,San Francisco,2
Artos,https://www.ycombinator.com/companies/artos,2,San Francisco,2
Model ML,https://www.ycombinator.com/companies/model-ml,2,"London, United Kingdom",2
BetterBasket,https://www.ycombinator.com/companies/betterbasket,4,San Francisco,2
Circleback,https://www.ycombinator.com/companies/circleback,2,San Francisco,2
just words,https://www.ycombinator.com/companies/just-words,2,San Francisco,1
Risotto,https://www.ycombinator.com/companies/risotto,3,San Francisco,3
DianaHR,https://www.ycombinator.com/companies/dianahr,3,San Francisco,2
HeartByte,https://www.ycombinator.com/companies/heartbyte,2,San Francisco,2
Yondu,https://www.ycombinator.com/companies/yondu,3,San Francisco,2
dawn,https://www.ycombinator.com/companies/dawn,3,,3
Lumina,https://www.ycombinator.com/companies/lumina-2,3,San Francisco,3
Centauri AI,https://www.ycombinator.com/companies/centauri-ai,3,"Alameda, CA",3
ProSights,https://www.ycombinator.com/companies/prosights,4,San Francisco,3
Manifold Freight,https://www.ycombinator.com/companies/manifold-freight,2,"Seattle, WA",2
edgetrace,https://www.ycombinator.com/companies/edgetrace,2,,2
Clarum,https://www.ycombinator.com/companies/clarum,2,San Francisco,2
Opencall.ai,https://www.ycombinator.com/companies/opencall-ai,4,San Francisco,4
Voicepanel,https://www.ycombinator.com/companies/voicepanel,2,San Francisco,2
Skygaze,https://www.ycombinator.com/companies/skygaze,3,,3
Abel,https://www.ycombinator.com/companies/abel,2,San Francisco,2
OffDeal,https://www.ycombinator.com/companies/offdeal,2,New York,2
Delve,https://www.ycombinator.com/companies/delve,3,San Francisco,2
Andy AI,https://www.ycombinator.com/companies/andy-ai,2,San Francisco,2
Hazel,https://www.ycombinator.com/companies/hazel-2,2,New York,2
Shiboleth,https://www.ycombinator.com/companies/shiboleth,2,New York,2
Kontractify,https://www.ycombinator.com/companies/kontractify,3,San Francisco,3
Soundry AI,https://www.ycombinator.com/companies/soundry-ai,3,"Seattle, WA",3
Elodin,https://www.ycombinator.com/companies/elodin,5,San Francisco,5
HostAI,https://www.ycombinator.com/companies/hostai,4,San Francisco,2
Trieve,https://www.ycombinator.com/companies/trieve,3,San Francisco,2
Tensorfuse,https://www.ycombinator.com/companies/tensorfuse,2,San Francisco,2
Toma,https://www.ycombinator.com/companies/toma,3,New York,3
Carma,https://www.ycombinator.com/companies/carma,11,San Francisco,2
Preloop,https://www.ycombinator.com/companies/preloop,2,,2
Superagent,https://www.ycombinator.com/companies/superagent,2,San Francisco,2
Bilanc,https://www.ycombinator.com/companies/bilanc,1,"London, United Kingdom",1
SevnAI,https://www.ycombinator.com/companies/sevnai,2,San Francisco,2
Browser Buddy,https://www.ycombinator.com/companies/browser-buddy,3,San Francisco,3
Astro Mechanica,https://www.ycombinator.com/companies/astro-mechanica,8,San Francisco,1
CodeAnt AI,https://www.ycombinator.com/companies/codeant-ai,3,San Francisco,2
Draftaid,https://www.ycombinator.com/companies/draftaid,3,"Toronto, Canada",3
Metofico,https://www.ycombinator.com/companies/metofico,2,"London, United Kingdom",2
Ellipsis,https://www.ycombinator.com/companies/ellipsis,2,,2
Dime,https://www.ycombinator.com/companies/dime-2,2,,2
SpareChange,https://www.ycombinator.com/companies/sparechange,2,New York,2
Pythagora (GPT Pilot),https://www.ycombinator.com/companies/pythagora-gpt-pilot,6,,3
Wuri,https://www.ycombinator.com/companies/wuri,2,San Francisco,2
OpenCopilot,https://www.ycombinator.com/companies/opencopilot,3,,2
Aedilic,https://www.ycombinator.com/companies/aedilic,2,Palo Alto,2
Salvy,https://www.ycombinator.com/companies/salvy,12,"Curitiba, Brazil",4
Centralize,https://www.ycombinator.com/companies/centralize,2,San Francisco,2
phospho,https://www.ycombinator.com/companies/phospho,3,San Francisco,2
Quantic,https://www.ycombinator.com/companies/quantic,2,San Francisco,2
Resonance,https://www.ycombinator.com/companies/resonance,1,San Francisco,1
Firebender,https://www.ycombinator.com/companies/firebender,2,San Francisco,2
Aether Energy,https://www.ycombinator.com/companies/aether-energy,4,San Francisco,2
Kiosk,https://www.ycombinator.com/companies/kiosk,5,"Paris, France",2
Ragas,https://www.ycombinator.com/companies/ragas,2,San Francisco,2
sync labs,https://www.ycombinator.com/companies/sync-labs,5,San Francisco,4
Infinity,https://www.ycombinator.com/companies/infinity,4,"Bengaluru, India",2
InQuery,https://www.ycombinator.com/companies/inquery-2,2,,2
Markprompt,https://www.ycombinator.com/companies/markprompt,2,San Francisco,2
Tamarind Bio,https://www.ycombinator.com/companies/tamarind-bio,2,San Francisco,2
Anaphero,https://www.ycombinator.com/companies/anaphero,2,San Francisco,2
Swift,https://www.ycombinator.com/companies/swift-2,2,San Francisco,2
Intercept,https://www.ycombinator.com/companies/intercept,2,San Francisco,2
Creo,https://www.ycombinator.com/companies/creo,2,San Francisco,2
Decipher AI,https://www.ycombinator.com/companies/decipher-ai,2,San Francisco,2
Infinity AI,https://www.ycombinator.com/companies/infinity-ai,3,San Francisco,3
Double,https://www.ycombinator.com/companies/double-2,4,San Francisco,1
Speck,https://www.ycombinator.com/companies/speck,2,San Francisco,2
Guide Labs,https://www.ycombinator.com/companies/guide-labs,2,San Francisco,2
OmniAI,https://www.ycombinator.com/companies/omniai,3,New York,2
Keywords AI,https://www.ycombinator.com/companies/keywords-ai,3,San Francisco,2
PromptArmor,https://www.ycombinator.com/companies/promptarmor,2,,2
Zaymo,https://www.ycombinator.com/companies/zaymo,3,"Orem, UT",3
Glimmer,https://www.ycombinator.com/companies/glimmer,2,San Francisco,2
Celest,https://www.ycombinator.com/companies/celest,1,San Francisco,1
Meticulate,https://www.ycombinator.com/companies/meticulate,2,San Francisco,2
CloudCruise,https://www.ycombinator.com/companies/cloudcruise,3,San Francisco,3
Attunement,https://www.ycombinator.com/companies/attunement,2,San Francisco,2
Lucite,https://www.ycombinator.com/companies/lucite,2,New York,2
Selera Medical,https://www.ycombinator.com/companies/selera-medical,2,Mountain View,2
OneGrep,https://www.ycombinator.com/companies/onegrep,2,New York,2
Parasale,https://www.ycombinator.com/companies/parasale,2,San Francisco,2
Tusk,https://www.ycombinator.com/companies/tusk,2,San Francisco,2
PartnerHQ,https://www.ycombinator.com/companies/partnerhq,2,San Francisco,2
atopile,https://www.ycombinator.com/companies/atopile,3,San Francisco,3
Blume Benefits,https://www.ycombinator.com/companies/blume-benefits,3,San Francisco,3
Airfront,https://www.ycombinator.com/companies/airfront,2,San Francisco,2
SynsoryBio,https://www.ycombinator.com/companies/synsorybio,2,"Cambridge, MA",2
Yoneda Labs,https://www.ycombinator.com/companies/yoneda-labs,3,San Francisco,3
TokenOwl,https://www.ycombinator.com/companies/tokenowl,2,New York,2
Hona,https://www.ycombinator.com/companies/hona-2,3,San Francisco,3
Topo,https://www.ycombinator.com/companies/topo,5,"Paris, France",3
Trellis,https://www.ycombinator.com/companies/trellis,2,,2
Ecliptor,https://www.ycombinator.com/companies/ecliptor,2,San Francisco,2
Greenboard,https://www.ycombinator.com/companies/greenboard,2,,2
Eggnog,https://www.ycombinator.com/companies/eggnog,2,New York,2
Artisan AI,https://www.ycombinator.com/companies/artisan-ai,11,San Francisco,2
Octolane AI,https://www.ycombinator.com/companies/octolane-ai,2,San Francisco,2
BondCenter,https://www.ycombinator.com/companies/bondcenter,3,"Austin, TX",2
Roe AI,https://www.ycombinator.com/companies/roe-ai,2,"San Mateo, CA",2
Arini,https://www.ycombinator.com/companies/arini,2,San Francisco,2
Paradigm,https://www.ycombinator.com/companies/paradigm,2,San Francisco,2
PointOne,https://www.ycombinator.com/companies/pointone,3,San Francisco,3
Patchwork,https://www.ycombinator.com/companies/patchwork,2,San Francisco,2
Starlight Charging,https://www.ycombinator.com/companies/starlight-charging,1,"Austin, TX",1
Assembly,https://www.ycombinator.com/companies/assembly-2,3,San Francisco,3
MathDash,https://www.ycombinator.com/companies/mathdash,2,New York,2
Leaping,https://www.ycombinator.com/companies/leaping,2,San Francisco,2
Basalt Tech,https://www.ycombinator.com/companies/basalt-tech,2,San Francisco,2
Carousel Technologies,https://www.ycombinator.com/companies/carousel-technologies,3,New York,2
Agentic Labs,https://www.ycombinator.com/companies/agentic-labs-2,2,New York,2
DaLMatian,https://www.ycombinator.com/companies/dalmatian,3,,3
Pivot Robots,https://www.ycombinator.com/companies/pivot-robots,2,,2
Aidy,https://www.ycombinator.com/companies/aidy,3,San Francisco,3
DGI Apparel,https://www.ycombinator.com/companies/dgi-apparel,3,New York,3
Buster,https://www.ycombinator.com/companies/buster,3,San Francisco,2
Garage,https://www.ycombinator.com/companies/garage-2,2,New York,2
Mango Health,https://www.ycombinator.com/companies/mango-health,2,San Francisco,2
"Argon AI, Inc.",https://www.ycombinator.com/companies/argon-ai-inc,2,San Francisco,2
nCompass Technologies,https://www.ycombinator.com/companies/ncompass-technologies,2,,2
Pretzel AI,https://www.ycombinator.com/companies/pretzel-ai,2,"Berlin, Germany",2
Apriora,https://www.ycombinator.com/companies/apriora,3,San Francisco,2
malibou,https://www.ycombinator.com/companies/malibou,2,"Paris, France",2
Quary,https://www.ycombinator.com/companies/quary,2,"London, United Kingdom",2
Hemingway,https://www.ycombinator.com/companies/hemingway,2,San Francisco,2
Tile,https://www.ycombinator.com/companies/tile,2,New York,2
Adagy Robotics,https://www.ycombinator.com/companies/adagy-robotics,2,New York,2
Momentic,https://www.ycombinator.com/companies/momentic,2,San Francisco,2
Reducto,https://www.ycombinator.com/companies/reducto,2,,2
Vectorview,https://www.ycombinator.com/companies/vectorview,2,San Francisco,2
Maia,https://www.ycombinator.com/companies/maia,2,San Francisco,2
"Nuanced, Inc.",https://www.ycombinator.com/companies/nuanced-inc,2,San Francisco,2
Precip,https://www.ycombinator.com/companies/precip,3,,3
Tracecat,https://www.ycombinator.com/companies/tracecat,2,San Francisco,2
Kabilah,https://www.ycombinator.com/companies/kabilah,2,"Stanford, CA",2
Sonia,https://www.ycombinator.com/companies/sonia,3,San Francisco,3
MAIHEM,https://www.ycombinator.com/companies/maihem,2,San Francisco,2
ion design,https://www.ycombinator.com/companies/ion-design,2,San Francisco,2
Duckie,https://www.ycombinator.com/companies/duckie,2,San Francisco,2
Happenstance,https://www.ycombinator.com/companies/happenstance,3,,1
Ubicloud,https://www.ycombinator.com/companies/ubicloud,10,San Francisco,3
Greptile,https://www.ycombinator.com/companies/greptile,3,San Francisco,3
HeyPurple,https://www.ycombinator.com/companies/heypurple,3,San Francisco,3
ego,https://www.ycombinator.com/companies/ego,5,San Francisco,2
Leya,https://www.ycombinator.com/companies/leya,12,"Stockholm, Sweden",3
Scritch,https://www.ycombinator.com/companies/scritch,2,San Francisco,2
RadMate AI,https://www.ycombinator.com/companies/radmate-ai,2,San Francisco,2
Okapi,https://www.ycombinator.com/companies/okapi,2,San Francisco,2
Relari,https://www.ycombinator.com/companies/relari,2,,2
DryMerge,https://www.ycombinator.com/companies/drymerge,2,San Francisco,2
Navier AI,https://www.ycombinator.com/companies/navier-ai,2,,2
Upsolve AI,https://www.ycombinator.com/companies/upsolve-ai,2,San Francisco,2
SciPhi,https://www.ycombinator.com/companies/sciphi,1,,1
AgentHub,https://www.ycombinator.com/companies/agenthub,2,"Vancouver, Canada",2
Driver AI,https://www.ycombinator.com/companies/driver-ai,8,"Austin, TX",2
Lantern,https://www.ycombinator.com/companies/lantern-2,3,San Francisco,2
Danswer,https://www.ycombinator.com/companies/danswer,2,,2
Yenmo,https://www.ycombinator.com/companies/yenmo,5,"Bengaluru, India",2
GovernGPT,https://www.ycombinator.com/companies/governgpt,2,"Toronto, Canada",2
Stitch Technologies,https://www.ycombinator.com/companies/stitch-technologies,0,"London, United Kingdom",2
